post_id,hashtags,likes,comments,engagement_score,post_date
pin_1,#minimalist,1355,153,6.626138180854363,2024-01-01
pin_2,#scandinavianstyle,1214,356,4.5512615912489895,2024-01-02
pin_3,#modern,2582,81,8.5029883126764,2024-01-03
pin_4,#luxuryhomes,4086,394,7.924707739877709,2024-01-04
pin_5,#minimalist,1096,46,5.397168700926267,2024-01-05
pin_6,#scandinavianstyle,2333,496,9.198446108997642,2024-01-06
pin_7,#furnituredesign,4158,356,7.020629163446207,2024-01-07
pin_8,#scandinavianstyle,1800,105,7.043988182962332,2024-01-08
pin_9,#minimalist,1118,424,8.03505489733756,2024-01-09
pin_10,#boho,3001,214,3.0035051130658945,2024-01-10
pin_11,#furnituredesign,1039,458,5.7580263878070586,2024-01-11
pin_12,#homedecor,1423,364,7.431580615734048,2024-01-12
pin_13,#furnituredesign,4088,240,5.337768021384003,2024-01-13
pin_14,#homedecor,3669,95,5.346610220901934,2024-01-14
pin_15,#wallart,3726,259,4.068635083166432,2024-01-15
pin_16,#midcenturymodern,2130,493,7.786084872175257,2024-01-16
pin_17,#furnituredesign,2434,496,1.5763550201922187,2024-01-17
pin_18,#furnituredesign,716,460,5.185824420308891,2024-01-18
pin_19,#scandinavianstyle,1011,153,6.271953190402887,2024-01-19
pin_20,#minimalist,3342,43,6.152490950675064,2024-01-20
pin_21,#scandinavianstyle,2704,323,8.271811408958218,2024-01-21
pin_22,#modern,4413,474,1.9178995989396213,2024-01-22
pin_23,#colortrends,488,66,1.446981905594143,2024-01-23
pin_24,#wallart,2768,255,1.1002102050227078,2024-01-24
pin_25,#boho,4176,252,6.442898749251671,2024-01-25
pin_26,#midcenturymodern,3210,383,8.48801205910856,2024-01-26
pin_27,#scandinavianstyle,4238,389,2.64519177954991,2024-01-27
pin_28,#luxuryhomes,2208,327,1.3836267096787498,2024-01-28
pin_29,#wallart,4553,290,8.382195150312686,2024-01-29
pin_30,#modern,3696,275,8.493246093608729,2024-01-30
pin_31,#boho,134,225,5.376839493481578,2024-01-31
pin_32,#wallart,3069,28,9.16270243885648,2024-02-01
pin_33,#scandinavianstyle,3241,270,4.346208229193504,2024-02-02
pin_34,#modern,1230,242,8.05913053017046,2024-02-03
pin_35,#boho,4732,137,1.214989291551204,2024-02-04
pin_36,#wallart,2217,68,1.5349277424386223,2024-02-05
pin_37,#modern,4009,237,2.157324948874798,2024-02-06
pin_38,#luxuryhomes,3016,195,6.894930702375731,2024-02-07
pin_39,#minimalist,2935,52,4.553139917265131,2024-02-08
pin_40,#luxuryhomes,4890,208,6.594335021208162,2024-02-09
pin_41,#boho,1472,34,1.0376624369475778,2024-02-10
pin_42,#luxuryhomes,4213,465,3.630252477194306,2024-02-11
pin_43,#scandinavianstyle,1082,136,7.649301765246957,2024-02-12
pin_44,#wallart,4428,74,3.623928494852442,2024-02-13
pin_45,#wallart,406,82,7.414640497967702,2024-02-14
pin_46,#scandinavianstyle,2424,155,6.5953217241569,2024-02-15
pin_47,#homedecor,1291,226,3.4303922403124085,2024-02-16
pin_48,#luxuryhomes,4016,370,5.982320384316619,2024-02-17
pin_49,#modern,2274,310,3.207287740572115,2024-02-18
pin_50,#wallart,2648,315,9.08734565157071,2024-02-19
pin_51,#modern,4562,6,4.564956577395844,2024-02-20
pin_52,#modern,2547,359,3.901057439644258,2024-02-21
pin_53,#modern,2989,161,5.3774909809862805,2024-02-22
pin_54,#luxuryhomes,199,229,5.076532749177254,2024-02-23
